user_id,post_id,comment_id,group_post_id,group_comment_id,type
2,,,,80,like
3,,,,81,like
4,,,,82,like
5,,,,83,like
1,86,,,,like
2,87,,,,like
3,88,,,,dislike
4,89,,,,like
5,90,,,,like
1,91,,,,like
2,92,,,,like
3,93,,,,like
4,94,,,,dislike
5,95,,,,like
1,,84,,,like
2,,85,,,like
3,,86,,,dislike
4,,87,,,like
5,,88,,,like
1,,89,,,like
2,,90,,,like
3,,91,,,like
4,,92,,,dislike
5,,93,,,like
1,,,84,,like
2,,,85,,like
3,,,86,,dislike
4,,,87,,like
5,,,88,,like
1,,,89,,like
2,,,90,,like
3,,,91,,like
4,,,92,,dislike
5,,,93,,like
1,,,,84,like
2,,,,85,like
3,,,,86,dislike
4,,,,87,like
5,,,,88,like
1,,,,89,like
2,,,,90,like
3,,,,91,like
4,,,,92,dislike
5,,,,93,like
1,96,,,,like
2,97,,,,dislike
3,98,,,,like
4,99,,,,like
5,100,,,,like
1,101,,,,like
2,102,,,,like
3,103,,,,dislike
4,104,,,,like
5,105,,,,like
1,,94,,,like
2,,95,,,dislike
3,,96,,,like
4,,97,,,like
5,,98,,,like
1,,99,,,like
2,,100,,,like
3,,101,,,dislike
4,,102,,,like
5,,103,,,like
1,,,94,,like
2,,,95,,dislike
3,,,96,,like
4,,,97,,like
5,,,98,,like
1,,,99,,like
2,,,100,,like
3,,,101,,dislike
4,,,102,,like
5,,,103,,like
1,,,,94,like
2,,,,95,dislike
3,,,,96,like
4,,,,97,like
5,,,,98,like
1,,,,99,like
2,,,,100,like
3,,,,101,dislike
4,,,,102,like
5,,,,103,like
